å	 18871601
_	 16298888
æ	 11855379
ç	 9857271
ä	 7621424
€	 7085078
è	 6956465
¼	 6436805
é	 5437683
Œ	 5238323
ï	 4909583
ï¼	 4882274
¸	 4480494
ã	 4106092
º	 4055643
ã€	 3705592
œ	 3680558
ˆ	 3524755
š	 3479438
‚	 3280970
‰	 3176350
ä¸	 2965741
»	 2940615
¼Œ	 2856943
ï¼Œ	 2856925
„	 2848211
	 2752343
	 2735322
‹	 2734488
	 2481367
­	 2419765
¨	 2380955
¹	 2336210
°	 2292586
–	 2290039
›	 2252624
½	 2195494
…	 2161224
‡	 2126400
¯	 2118053
”	 2099661
Š	 2049508
çš	 2033574
	 2029974
š„	 1981659
çš„	 1981587
¥	 1949934
¾	 1937941
ƒ	 1835304
®	 1803732
Ÿ	 1779925
´	 1771005
—	 1751022
™	 1749061
€‚	 1731152
ã€‚	 1726991
Ž	 1721136
¤	 1719085
±	 1697292
˜	 1611687
¿	 1608462
·	 1600738
†	 1569488
¡	 1559619
äº	 1523992
æœ	 1513795
¦	 1487599
³	 1478695
_å	 1472643
•	 1463058
§	 1440129
¬	 1433317
¶	 1387598
å	 1300074
e	 1295249
«	 1293625
å…	 1274652
	 1273518
Œå	 1267377
 	 1238189
£	 1214763
²	 1212537
åœ	 1211237
‘	 1204188
a	 1132739
©	 1105099
ä»	 1096584
“	 1074737
¢	 1021334
ª	 1002372
å¤	 1000070
€	 966522
µ	 966208
i	 965101
n	 948409
æ–	 915716
ž	 915065
ã€	 915034
o	 906682
_æ	 895549
å¹	 871257
’	 861614
r	 857888
Œæ	 853696
ï¼Œå	 850829
¼Œå	 850829
t	 828655
å	 802688
åˆ	 801343
‚_	 798648
ç”	 779144
ä½	 776038
æ˜	 771459
€‚_	 770745
ã€‚_	 770726
å®	 766289
¼‰	 721667
å°	 716427
s	 709442
¼ˆ	 709286
ï¼ˆ	 708836
ï¼‰	 707720
Œä	 704380
å	 652425
„å	 643524
¹´	 634571
å¹´	 634442
¸€	 618368
ä¸€	 618346
œ¨	 606600
