_	 883554
Ã	 251566
-	 214620
h	 189362
i	 166850
n	 156976
t	 109007
k	 104281
a	 97312
g	 89565
Ä	 83435
s	 79159
o	 78011
c	 74966
ng	 70927
ch	 67623
	 60471
«	 57566
ª	 54801
Ãª	 53701
e	 52294
	 50424
hÃ	 49729
u	 47164
,	 43929
,_	 43746
ª_	 43220
_Ã	 43069
l	 42990
Ãª_	 42947
_k	 42540
Å	 42182
Ì	 40883
p	 40405
_s	 40310
_c	 38900
_ch	 38187
Ä«	 37793
Ì	 37559
«_	 37262
_Ãª	 36888
_Ãª_	 36565
_t	 36328
iÃ	 34433
-k	 34396
g_	 34040
hi	 33147
ng_	 32279
.	 31427
g-	 31424
n-	 30743
ng-	 29876
._	 29819
¢	 29669
Ä«_	 29167
Ã¢	 29092
Ä	 28905
-c	 27858
-ch	 27834
m	 27650
-t	 26926
n_	 25409
-s	 24731
¡	 24364
Ã¡	 23498
Å	 21638
³	 21530
â	 20563
Ã³	 20322
¿	 19964
sÄ	 19856
sÄ«	 19784
i_	 19642
b	 19491
chi	 19462
sÄ«_	 19201
â	 19180
Å«	 19178
¿	 19175
â¿	 19162
an	 18224
chÃ	 18152
si	 18110
_h	 17651
r	 17643
hh	 17607
kh	 17563
t-	 17476
kÃ	 17452
)	 17340
(	 17325
 	 17138
_sÄ	 17082
-h	 17061
_sÄ«	 17059
_(	 17030
“	 16900
ho	 16883
sÃ	 16834
i-	 16820
_sÄ«_	 16818
®	 16547
Ã 	 16486
h_	 16367
tÄ	 15798
Ä“	 15759
Ã®	 15663
²	 15632
_l	 15539
lÃ	 15494
chh	 15243
ia	 15220
-l	 14965
º	 14886
­	 14093
Ã²	 13937
ka	 13643
ti	 13477
_,	 13474
_,_	 13448
Ãº	 13207
_chi	 13083
io	 12944
ko	 12867
Ã­	 12838
Ìt	 12606
t	 12606
ha	 12547
Ã¢n	 12397
¢n	 12397
on	 12339
-p	 12323
-Ã	 12314
u_	 12101
th	 11965
´	 11940
t_	 11524
)_	 11449
k_	 11404
_p	 11377
tÃ	 11368
u-	 11332
_tÄ	 11316
Ã´	 11120
iÌ	 10798
iÌ	 10798
k	 10451
Ìk	 10446
¿_	 10391
¿_	 10354
â¿_	 10352
_si	 10340
T	 10322
k-	 10268
oÃ	 10242
aÌ	 10060
aÌ	 10060
_i	 10032
¨	 9962
in	 9907
oa	 9853
ki	 9730
_chÃ	 9642
˜	 9626
at	 9551
j	 9521
_T	 9423
C	 9402
_kÃ	 9387
li	 9365
h	 9350
Ìh	 9349
Ã¨	 9253
_ka	 9211
hu	 9198
³n	 9179
Ã³n	 9178
Ã³ng	 9122
³ng	 9122
lÃ¢	 9068
iÄ	 9053
©	 9046
iÄ	 9012
ong	 9007
hiÃ	 8990
-sÃ	 8971
»	 8912
_b	 8894
-kh	 8866
iÃ¢	 8832
Í	 8767
Í˜	 8766
_lÃ	 8737
e_	 8708
oÌ	 8703
oÌ	 8703
p_	 8676
¬	 8632
iÃ¡	 8603
S	 8551
ªn	 8505
en	 8502
_kh	 8501
_C	 8468
Ã©	 8459
it	 8450
Ãªn	 8448
Ãªng	 8425
ªng	 8425
-chÃ	 8404
hÅ	 8398
_chh	 8395
khÃ	 8334
a_	 8324
iÌt	 8180
¹	 8154
_.	 8060
Å«_	 8052
_Å	 7990
Â	 7956
-kÃ	 7943
Ã¬	 7940
·	 7906
hÄ	 7876
bÃ	 7777
_sÃ	 7732
iÅ	 7718
_._	 7712
å	 7700
Ã»	 7673
ok	 7544
tÄ«	 7529
_-	 7518
:	 7507
_S	 7493
d	 7355
he	 7340
K	 7317
_Å«	 7293
pÃ	 7278
:_	 7261
-b	 7106
ah	 7091
n	 7085
Â·	 7062
Än	 7050
-Ãª	 7034
m_	 6985
Ch	 6981
_K	 6940
hÃ²	 6936
ap	 6860
tÄ«_	 6779
¡n	 6770
Ã¡n	 6755
Ã¢i	 6753
¢i	 6753
_Ch	 6701
-chh	 6670
_ko	 6642
-lÃ	 6545
-i	 6523
-g	 6511
t-	 6505
Ìt-	 6505
¿-	 6480
¿-	 6480
â¿-	 6480
n	 6463
ng	 6452
Ån	 6447
Ång	 6446
“_	 6414
hÃ³	 6366
Ã¹	 6341
-si	 6320
_tÄ«	 6228
thÃ	 6227
-tÃ	 6191
-chi	 6150
-ko	 5986
-Ãª_	 5957
_th	 5937
«-	 5918
Ìh_	 5913
h_	 5913
g-k	 5899
i	 5879
Äi	 5876
Ä“-	 5841
“-	 5841
_tÄ«_	 5831
Ä“_	 5830
ap_	 5828
hÅ	 5825
_Å«_	 5784
h-	 5706
_	 5704
m-	 5672
®_	 5661
se	 5654
n-c	 5654
n-ch	 5652
chiÃ	 5635
_ti	 5632
Ä_	 5607
Ã®_	 5603
ong-	 5593
«n	 5552
ng-k	 5546
-hÃ	 5542
an-	 5542
tÄ“	 5533
ion	 5532
eng	 5516
kap	 5501
eÌ	 5499
eÌ	 5498
H	 5497
kap_	 5453
³ng_	 5447
Ã³ng_	 5447
_kap	 5436
_kap_	 5406
_n	 5403
-ti	 5331
iÃ 	 5298
 u	 5294
Ã u	 5294
hÃº	 5280
_j	 5264
_m	 5261
_g	 5240
hia	 5233
-khÃ	 5220
_lÃ¢	 5210
n-k	 5168
-ki	 5154
ta	 5104
æ	 5061
_H	 5008
_tÃ	 5006
nÃ	 5000
iÅ	 4985
iÌt-	 4983
-th	 4979
a-	 4967
­_	 4939
­-	 4934
Ã­-	 4931
k-	 4930
Ìk-	 4930
tio	 4891
Ã­_	 4883
º-	 4883
tÅ	 4882
Ãº-	 4879
iÅn	 4853
iÅng	 4853
ioÌ	 4836
ioÌ	 4836
aâ	 4787
aâ	 4776
aâ¿	 4776
ah_	 4768
Ã¢ng	 4763
¢ng	 4763
¡u	 4763
Ã¡u	 4763
ut	 4760
_Ä	 4744
g-t	 4713
©n	 4685
Ã©n	 4680
to	 4653
©ng	 4648
Ã©ng	 4647
"	 4573
y	 4522
siÃ	 4514
I	 4497
tÅ	 4489
Ìk_	 4487
k_	 4487
ph	 4407
²_	 4404
-li	 4388
_bÃ	 4387
-tÄ	 4384
an_	 4380
Ã®n	 4365
®n	 4365
iong	 4361
ng-t	 4344
hiÌ	 4299
hiÌ	 4299
oÌk	 4294
nÃ®	 4278
ek	 4265
g-ch	 4259
